UTC,board,TH1,TH2,TH3,U4,U5,U6,U7,TH4,TH5,TH6,J7,J8,J12,J13,J14,J15,J16,heater_v_high,heater_v_low,heater_curr,heater_mode,target_temp,target_sensor,heater_duty,max_temp,flags
1970-01-01 00:52:10.749787,2,46.90,42.77,45.39,28.23,27.29,29.08,46.72,46.61,27.88,42.14,35.28,,35.28,35.82,35.95,,,4.98,1.64,8.14,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:15.809786,1,34.70,34.57,35.10,30.11,29.38,28.95,34.98,35.10,29.98,34.75,31.77,,32.10,32.41,32.00,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:15.809786,2,47.13,43.04,45.68,28.33,27.35,29.18,46.98,46.84,27.97,42.38,35.52,,35.42,35.95,36.22,,,4.98,1.59,7.90,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:20.869781,1,34.54,34.46,34.99,30.04,29.34,28.89,34.87,35.02,29.88,34.64,31.61,,32.02,32.38,31.92,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:20.869781,2,47.39,43.25,45.93,28.43,27.43,29.28,47.23,47.10,28.07,42.62,35.79,,35.58,36.19,36.33,,,4.97,1.78,8.86,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:25.929784,1,34.38,34.30,34.88,29.95,29.27,28.83,34.72,34.83,29.80,34.57,31.39,,31.89,32.28,31.66,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:25.929784,2,47.66,43.59,46.16,28.52,27.59,29.37,47.48,47.36,28.15,42.89,35.90,,35.79,36.38,36.57,,,4.98,1.64,8.14,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:30.990272,1,34.35,34.20,34.75,29.88,29.21,28.81,34.63,34.75,29.78,34.43,31.28,,31.82,32.23,31.66,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:30.990272,2,47.89,43.83,46.38,28.62,27.65,29.48,47.73,47.62,28.27,43.13,36.06,,36.03,36.57,36.76,,,4.98,1.60,7.98,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:36.049820,1,34.22,34.14,34.59,29.81,29.18,28.75,34.52,34.62,29.73,34.33,31.21,,31.74,32.12,31.59,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:36.049820,2,48.12,43.99,46.64,28.72,27.70,29.58,48.02,47.86,28.34,43.37,36.17,,36.25,36.82,36.93,,,4.96,2.04,10.13,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:41.109782,1,34.12,34.01,34.57,29.73,29.11,28.70,34.40,34.57,29.65,34.25,31.18,,31.66,31.97,31.56,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:41.109782,2,48.43,44.23,46.93,28.80,27.81,29.69,48.27,48.12,28.42,43.65,36.44,,36.30,36.90,37.20,,,4.98,1.64,8.14,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:46.169783,1,34.01,33.91,34.43,29.66,29.05,28.64,34.29,34.43,29.58,34.07,31.01,,31.51,31.87,31.46,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:46.169783,2,48.63,44.48,47.16,28.92,27.88,29.77,48.52,48.39,28.51,43.89,36.60,,36.55,37.12,37.39,,,4.98,1.60,7.99,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:51.229780,1,33.91,33.86,34.30,29.59,29.00,28.58,34.17,34.30,29.55,33.99,30.96,,31.51,31.82,31.23,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:51.229780,2,48.90,44.76,47.39,29.00,27.95,29.86,48.77,48.63,28.59,44.14,36.87,,36.74,37.34,37.48,,,4.98,1.62,8.06,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:52:56.289780,1,33.83,33.67,34.17,29.50,28.95,28.53,34.06,34.28,29.50,33.91,30.88,,31.41,31.74,31.18,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:52:56.289780,2,49.14,44.92,47.69,29.09,28.04,29.95,49.02,48.90,28.66,44.39,37.17,,36.90,37.56,37.61,,,4.97,1.78,8.86,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:01.349786,1,33.70,33.60,34.12,29.41,28.91,28.48,33.95,34.09,29.45,33.86,30.85,,31.26,31.66,31.18,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:01.349786,2,49.45,45.26,47.82,29.17,28.11,30.04,49.29,49.14,28.76,44.64,37.28,,37.12,37.72,37.86,,,4.98,1.59,7.91,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:06.409780,1,33.60,33.52,33.99,29.34,28.81,28.43,33.83,33.96,29.38,33.70,30.83,,31.16,31.54,31.11,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:06.409780,2,49.69,45.45,48.12,29.27,28.18,30.12,49.54,49.38,28.83,44.82,37.59,,37.23,37.89,38.03,,,4.98,1.57,7.82,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:11.469785,1,33.41,33.36,33.83,29.26,28.78,28.39,33.73,33.83,29.33,33.60,30.70,,31.13,31.46,31.03,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:11.469785,2,50.00,45.71,48.29,29.38,28.27,30.23,49.80,49.65,28.91,45.11,37.64,,37.50,38.14,38.31,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:16.529782,1,33.34,33.28,33.78,29.21,28.73,28.35,33.62,33.80,29.26,33.52,30.60,,31.03,31.33,31.01,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:16.529782,2,50.14,46.00,48.53,29.47,28.36,30.35,50.06,49.90,28.98,45.36,37.92,,37.64,38.36,38.50,,,4.98,1.60,7.99,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:21.589780,1,33.26,33.21,33.70,29.14,28.67,28.29,33.53,33.70,29.21,33.34,30.63,,30.98,31.26,30.88,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:21.589780,2,50.45,46.09,48.93,29.56,28.40,30.44,50.31,50.14,29.06,45.55,38.20,,37.86,38.59,38.70,,,4.99,1.55,7.75,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:26.649782,1,33.15,33.10,33.57,29.09,28.61,28.25,33.42,33.54,29.18,33.23,30.55,,30.88,31.18,30.80,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:26.649782,2,50.67,46.38,49.21,29.67,28.50,30.53,50.57,50.45,29.16,45.87,38.34,,37.97,38.73,38.95,,,4.98,1.57,7.82,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:31.709785,1,33.10,32.97,33.62,29.02,28.56,28.20,33.31,33.47,29.06,33.21,30.30,,30.80,31.16,30.65,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:31.709785,2,50.95,46.71,49.41,29.80,28.62,30.61,50.82,50.70,29.26,46.09,38.28,,38.25,38.92,39.15,,,4.98,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:36.769781,1,32.90,32.92,33.36,28.97,28.51,28.15,33.21,33.41,29.06,33.13,30.25,,30.78,31.11,30.55,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:36.769781,2,51.27,46.90,49.69,29.91,28.68,30.71,51.09,50.91,29.35,46.35,38.53,,38.48,39.12,39.35,,,4.98,1.60,7.99,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:41.829781,1,32.84,32.79,33.26,28.89,28.46,28.12,33.11,33.26,29.01,33.00,30.25,,30.63,30.96,30.55,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:41.829781,2,51.45,47.13,49.90,29.96,28.74,30.80,51.35,51.16,29.43,46.61,38.92,,38.62,39.35,39.55,,,4.98,1.54,7.66,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:46.889785,1,32.71,32.69,33.18,28.84,28.40,28.08,32.98,33.18,28.96,32.87,30.15,,30.60,30.85,30.48,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:46.889785,2,51.81,47.36,50.21,30.07,28.82,30.89,51.61,51.41,29.50,46.84,39.12,,38.87,39.58,39.72,,,4.98,1.64,8.15,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:51.949779,1,32.69,32.56,33.10,28.77,28.35,28.02,32.90,33.10,28.86,32.79,30.03,,30.50,30.83,30.40,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:51.949779,2,51.95,47.62,50.42,30.17,28.89,30.98,51.87,51.70,29.58,47.10,39.15,,39.01,39.75,39.95,,,4.98,1.50,7.49,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:53:56.999781,1,32.48,32.53,33.00,28.70,28.30,28.00,32.80,32.97,28.88,32.69,30.00,,30.43,30.73,30.40,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:53:56.999781,2,52.25,47.92,50.63,30.24,28.95,31.09,52.10,51.95,29.68,47.33,39.41,,39.24,40.01,40.15,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:02.049777,1,32.48,32.41,32.92,28.64,28.27,27.97,32.72,32.92,28.81,32.56,29.85,,30.33,30.63,30.43,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:02.049777,2,52.47,48.19,50.91,30.35,29.02,31.18,52.36,52.21,29.73,47.59,39.78,,39.38,40.21,40.41,,,4.98,1.59,7.91,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:07.099785,1,32.38,32.30,32.84,28.57,28.23,27.93,32.62,32.79,28.74,32.59,29.85,,30.30,30.58,30.33,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:07.099785,2,52.72,48.22,51.16,30.45,29.11,31.27,52.62,52.47,29.80,47.86,40.01,,39.52,40.41,40.55,,,4.98,1.60,7.99,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:12.159789,1,32.23,32.25,32.69,28.53,28.17,27.88,32.52,32.71,28.66,32.41,29.80,,30.25,30.50,30.15,,,5.18,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:12.159789,2,53.02,48.59,51.38,30.54,29.18,31.36,52.87,52.76,29.88,48.06,40.18,,39.69,40.58,40.70,,,4.99,1.54,7.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:17.219779,1,32.23,32.15,32.61,28.46,28.11,27.82,32.44,32.59,28.66,32.35,29.68,,30.13,30.45,30.08,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:17.219779,2,53.24,48.80,51.66,30.65,29.25,31.46,53.13,52.95,29.95,48.29,40.26,,40.01,40.84,40.87,,,4.98,1.54,7.66,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:22.269779,1,32.07,32.07,32.53,28.41,28.07,27.79,32.33,32.51,28.59,32.30,29.65,,30.03,30.35,29.98,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:22.269779,2,53.51,48.97,51.81,30.74,29.35,31.57,53.38,53.21,30.05,48.56,40.47,,40.18,40.96,41.05,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:27.319781,1,32.07,32.00,32.48,28.34,28.02,27.76,32.26,32.41,28.51,32.18,29.53,,30.00,30.33,29.95,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:27.319781,2,53.73,49.31,52.17,30.86,29.41,31.62,53.62,53.47,30.13,48.80,40.67,,40.41,41.22,41.31,,,4.99,1.37,6.85,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:32.369777,1,31.87,31.87,32.38,28.28,27.98,27.71,32.15,32.33,28.49,32.10,29.50,,29.93,30.25,29.85,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:32.369777,2,54.07,49.55,52.36,30.93,29.53,31.70,53.87,53.69,30.20,49.04,40.76,,40.64,41.40,41.43,,,4.98,1.70,8.47,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:37.419786,1,31.87,31.79,32.25,28.21,27.94,27.66,32.07,32.28,28.44,32.05,29.38,,29.85,30.20,29.75,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:37.419786,2,54.30,49.79,52.65,31.05,29.61,31.79,54.12,53.96,30.30,49.24,40.93,,40.79,41.58,41.66,,,4.98,1.67,8.31,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:42.479781,1,31.77,31.72,32.23,28.15,27.88,27.62,31.98,32.15,28.44,31.92,29.33,,29.75,30.15,29.68,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:42.479781,2,54.53,50.00,52.76,31.14,29.70,31.86,54.36,54.19,30.40,49.45,41.08,,40.93,41.66,41.87,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:47.529783,1,31.66,31.59,32.15,28.12,27.85,27.57,31.88,32.07,28.37,31.84,29.21,,29.68,30.03,29.65,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:47.529783,2,54.69,50.21,53.09,31.23,29.77,31.99,54.58,54.42,30.48,49.69,41.34,,41.11,41.93,42.02,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:52.579780,1,31.61,31.59,32.00,28.04,27.82,27.55,31.80,32.00,28.32,31.74,29.06,,29.68,30.00,29.58,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:52.579780,2,54.92,50.42,53.32,31.32,29.89,32.05,54.83,54.65,30.55,49.90,41.49,,41.19,42.05,42.11,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:54:57.629782,1,31.49,31.49,31.92,28.00,27.77,27.48,31.72,31.92,28.27,31.69,29.06,,29.60,29.93,29.45,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:54:57.629782,2,55.19,50.70,53.54,31.41,29.95,32.13,55.05,54.84,30.65,50.14,41.63,,41.43,42.29,42.29,,,4.99,1.60,7.99,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:02.679777,1,31.44,31.41,31.82,27.96,27.73,27.47,31.63,31.79,28.24,31.56,29.03,,29.53,29.88,29.40,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:02.679777,2,55.47,50.77,53.77,31.49,30.00,32.23,55.28,55.11,30.73,50.35,41.84,,41.55,42.44,42.44,,,4.99,1.57,7.83,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:07.729780,1,31.33,31.28,31.77,27.88,27.67,27.40,31.55,31.77,28.22,31.54,28.91,,29.48,29.73,29.26,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:07.729780,2,55.59,51.06,53.96,31.59,30.10,32.32,55.50,55.31,30.80,50.56,42.05,,41.58,42.44,42.68,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:12.779789,1,31.31,31.23,31.66,27.84,27.65,27.36,31.45,31.66,28.15,31.44,28.88,,29.35,29.70,29.23,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:12.779789,2,55.78,51.23,54.15,31.70,30.17,32.40,55.72,55.51,30.88,50.77,42.17,,41.81,42.68,42.89,,,4.99,1.65,8.24,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:17.839783,1,31.16,31.16,31.59,27.77,27.60,27.34,31.37,31.54,28.10,31.31,28.88,,29.28,29.60,29.26,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:17.839783,2,56.02,51.52,54.38,31.80,30.27,32.48,55.91,55.74,30.98,50.95,42.56,,42.05,42.89,43.13,,,4.99,1.42,7.10,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:22.889780,1,31.06,31.06,31.49,27.74,27.55,27.29,31.27,31.51,28.02,31.28,28.88,,29.21,29.55,29.26,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:22.889780,2,56.22,51.70,54.57,31.88,30.34,32.59,56.14,55.94,31.06,51.16,42.68,,42.14,43.04,43.34,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:27.939779,1,30.98,30.98,31.44,27.68,27.50,27.27,31.20,31.39,28.02,31.21,28.76,,29.13,29.43,29.21,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:27.939779,2,56.42,51.85,54.73,31.96,30.38,32.69,56.32,56.10,31.11,51.38,42.80,,42.35,43.28,43.43,,,4.98,1.67,8.32,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:32.989778,1,30.90,30.93,31.36,27.64,27.46,27.23,31.12,31.28,27.97,31.13,28.66,,29.11,29.40,29.08,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:32.989778,2,56.66,51.99,54.96,32.04,30.41,32.78,56.51,56.30,31.16,51.56,42.98,,42.44,43.43,43.59,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:38.039780,1,30.85,30.83,31.26,27.61,27.42,27.21,31.04,31.21,27.90,31.06,28.61,,29.06,29.38,29.06,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:38.039780,2,56.79,52.25,55.23,32.13,30.52,32.88,56.69,56.50,31.26,51.74,43.13,,42.56,43.56,43.80,,,4.99,1.24,6.20,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:43.089782,1,30.75,30.75,31.23,27.56,27.39,27.17,30.96,31.11,27.88,30.96,28.51,,29.01,29.28,28.93,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:43.089782,2,56.99,52.43,55.31,32.21,30.59,32.94,56.88,56.70,31.33,51.92,43.16,,42.68,43.65,43.89,,,4.99,1.54,7.67,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:48.139783,1,30.65,30.68,31.13,27.52,27.33,27.14,30.87,31.13,27.88,30.88,28.39,,28.91,29.21,28.91,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:48.139783,2,57.15,52.50,55.47,32.32,30.67,33.03,57.05,56.87,31.41,52.06,43.19,,42.80,43.77,44.02,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:53.199780,1,30.60,30.65,31.06,27.46,27.29,27.10,30.82,31.03,27.83,30.80,28.27,,28.86,29.16,28.79,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:53.199780,2,57.32,52.58,55.66,32.41,30.75,33.10,57.24,57.03,31.46,52.21,43.31,,43.01,43.92,44.17,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:55:58.249778,1,30.55,30.55,31.06,27.39,27.25,27.07,30.73,30.90,27.78,30.73,28.27,,28.81,29.13,28.83,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:55:58.249778,2,57.44,52.87,55.62,32.50,30.82,33.20,57.37,57.19,31.56,52.36,43.43,,43.10,44.02,44.36,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:03.299780,1,30.50,30.48,30.90,27.35,27.22,27.04,30.66,30.85,27.68,30.68,28.22,,28.71,29.03,28.74,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:03.299780,2,57.56,53.02,55.94,32.59,30.91,33.26,57.55,57.36,31.64,52.47,43.62,,43.25,44.14,44.39,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:08.349790,1,30.38,30.43,30.85,27.32,27.19,27.00,30.56,30.80,27.68,30.60,28.29,,28.66,28.98,28.64,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:08.349790,2,57.73,53.02,56.10,32.67,30.98,33.33,57.68,57.48,31.72,52.65,43.71,,43.43,44.30,44.54,,,4.98,1.85,9.20,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:13.409780,1,30.28,30.33,30.78,27.26,27.15,26.95,30.49,30.75,27.66,30.50,28.22,,28.56,28.91,28.54,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:13.409780,2,57.98,53.36,56.26,32.75,31.05,33.41,57.84,57.65,31.79,52.83,43.92,,43.53,44.39,44.61,,,4.99,1.59,7.92,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:18.469788,1,30.23,30.25,30.70,27.23,27.12,26.93,30.42,30.65,27.58,30.43,28.17,,28.56,28.76,28.47,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:18.469788,2,58.15,53.43,56.38,32.83,31.11,33.49,57.98,57.77,31.87,52.95,44.02,,43.59,44.54,44.70,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:23.529780,1,30.15,30.18,30.58,27.20,27.07,26.89,30.35,30.55,27.58,30.40,28.05,,28.49,28.79,28.47,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:23.529780,2,58.19,53.62,56.54,32.94,31.23,33.55,58.12,57.94,31.95,53.09,44.02,,43.71,44.64,44.76,,,4.97,2.03,10.08,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:28.589779,1,30.13,30.13,30.55,27.14,27.04,26.85,30.28,30.48,27.51,30.30,28.02,,28.49,28.76,28.32,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:28.589779,2,58.36,53.69,56.70,33.00,31.26,33.61,58.24,58.06,32.00,53.24,44.11,,43.83,44.76,44.86,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:33.649777,1,29.95,30.05,30.45,27.12,27.00,26.82,30.21,30.40,27.49,30.23,27.97,,28.42,28.71,28.27,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:33.649777,2,58.48,53.85,56.74,33.09,31.34,33.67,58.38,58.15,32.07,53.36,44.23,,43.92,44.89,45.04,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:38.709781,1,29.95,29.90,30.45,27.09,26.96,26.79,30.13,30.33,27.44,30.15,27.80,,28.34,28.66,28.17,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:38.709781,2,58.61,53.96,56.91,33.17,31.41,33.72,58.50,58.31,32.15,53.43,44.30,,44.02,44.92,45.11,,,4.99,1.50,7.51,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:43.769781,1,29.90,29.93,30.38,27.04,26.91,26.75,30.06,30.30,27.46,30.08,27.83,,28.29,28.61,28.12,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:43.769781,2,58.69,54.07,57.03,33.22,31.43,33.77,58.61,58.44,32.18,53.58,44.33,,44.02,44.95,45.20,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:48.829783,1,29.83,29.85,30.25,27.02,26.88,26.72,29.99,30.28,27.41,30.00,27.75,,28.24,28.56,28.12,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:48.829783,2,58.78,54.15,56.99,33.30,31.48,33.87,58.73,58.52,32.25,53.69,44.54,,44.17,45.14,45.30,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:53.889786,1,29.75,29.78,30.20,26.97,26.86,26.70,29.93,30.08,27.36,30.00,27.66,,28.19,28.49,28.05,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:53.889786,2,58.99,54.26,57.19,33.36,31.57,33.92,58.82,58.61,32.30,53.81,44.54,,44.17,45.17,45.39,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:56:58.949781,1,29.70,29.75,30.15,26.92,26.83,26.64,29.85,30.08,27.32,29.90,27.68,,28.17,28.42,28.00,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:56:58.949781,2,58.95,54.38,57.32,33.44,31.59,33.98,58.93,58.78,32.35,53.88,44.64,,44.36,45.30,45.42,,,4.98,1.77,8.80,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:03.999782,1,29.60,29.68,30.05,26.91,26.80,26.60,29.78,29.98,27.29,29.85,27.63,,28.15,28.37,27.90,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:03.999782,2,59.12,54.53,57.36,33.52,31.65,34.04,59.05,58.86,32.41,54.00,44.79,,44.42,45.42,45.45,,,4.99,1.64,8.16,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:09.049786,1,29.58,29.60,30.00,26.87,26.77,26.59,29.72,29.95,27.24,29.75,27.63,,28.02,28.29,27.90,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:09.049786,2,59.25,54.53,57.56,33.61,31.71,34.11,59.14,58.91,32.46,54.07,44.73,,44.51,45.45,45.52,,,4.98,1.70,8.48,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:14.109788,1,29.45,29.53,29.93,26.85,26.73,26.56,29.65,29.85,27.19,29.73,27.58,,27.95,28.29,27.80,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:14.109788,2,59.25,54.65,57.65,33.67,31.75,34.16,59.23,59.04,32.51,54.19,44.73,,44.64,45.58,45.65,,,4.99,1.57,7.84,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:19.169779,1,29.43,29.48,29.90,26.83,26.71,26.55,29.59,29.80,27.19,29.68,27.53,,27.93,28.22,27.75,,,5.20,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:19.169779,2,59.38,54.73,57.52,33.72,31.80,34.19,59.34,59.12,32.59,54.26,45.01,,44.76,45.71,45.68,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:24.229788,1,29.35,29.43,29.80,26.80,26.70,26.51,29.51,29.73,27.19,29.60,27.41,,27.88,28.15,27.68,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
1970-01-01 00:57:24.229788,2,59.55,54.80,57.85,33.78,31.85,34.28,59.42,59.21,32.61,54.38,45.04,,44.67,45.65,45.84,,,4.99,1.54,7.68,PWM,70.00,TH1,255,120.50,OK
1970-01-01 00:57:29.289783,1,29.30,29.35,29.75,26.77,26.64,26.48,29.45,29.70,27.15,29.58,27.49,,27.78,28.07,27.73,,,5.19,0.00,0.00,OFF,70.00,TH1,255,120.50,OK
